0.000000000000000000e+00,-7.549858628458160732e-04,4.999429963852553699e-02,6.022433656275012759e-02,1.435402802967341296e-01,4.915959625654888754e+00,-5.839910131062836518e-01
1.995313475811671400e-01,1.981596039814343124e-01,6.198830298494723695e-02,8.886512212253594445e-02,1.531721824793832454e-01,4.892229390889583307e+00,-4.058204797407018449e-01
3.990626951623342800e-01,3.964435577293857760e-01,8.538460500155657662e-02,1.213496405268696815e-01,3.917276999504247514e-02,4.875639095583065519e+00,-7.987779599302977096e-02
5.985940427435014755e-01,5.946418654053013952e-01,1.103388486492189180e-01,1.044975132937318169e-01,-1.756584734530656222e-01,4.872365269881850480e+00,-6.656686136554602895e-02
7.981253903246685599e-01,7.932995170334733448e-01,1.270066768887996855e-01,5.125089668258796943e-02,-1.684017074249858636e-01,4.869640886351825237e+00,-7.410085741177220575e-02
9.976567379058356444e-01,9.927671330673458749e-01,1.307610093936294737e-01,3.729467405877809338e-02,6.162559878902262867e-02,4.866604122336656957e+00,-9.984083948830370092e-01
1.197188085487002951e+00,1.191893210164418626e+00,1.418789946615985897e-01,7.584337422632803083e-02,1.396396000328977427e-01,4.825515319562041050e+00,-8.355715849516146543e-01
1.396719433068170035e+00,1.390570651911525957e+00,1.609897535504399013e-01,9.301962919929666895e-02,2.148827843661273856e-02,4.790829488410169645e+00,-3.084075802432838742e+00
1.596250780649337120e+00,1.589275841549525836e+00,1.789503632880847517e-01,8.441854453364137922e-02,-5.367627451087379764e-02,4.660623012376334806e+00,-2.816768353252462997e+00
1.795782128230504204e+00,1.788177304205988971e+00,1.946350908258141221e-01,7.159943042671407243e-02,-6.958310148579138765e-02,4.538436918196633307e+00,-2.816731546980633993e+00
1.995313475811671289e+00,1.987297775858976490e+00,2.074973055233087227e-01,5.665052451696724750e-02,-7.353352985675710995e-02,4.412860073094140745e+00,-2.811377773883776854e+00
2.194844823392838595e+00,2.186589269128657698e+00,2.172295134094805735e-01,4.225494181727659782e-02,-6.598966585353996384e-02,4.283857061942391020e+00,-3.032721326364453684e+00
2.394376170974005902e+00,2.385993059765686208e+00,2.243541852831705541e-01,3.031651060859170965e-02,-5.711604900225567688e-02,4.140191697983198971e+00,-3.268208085917411854e+00
2.593907518555172764e+00,2.585461556467557820e+00,2.293256353786835566e-01,1.946205736541250023e-02,-5.436136009132514629e-02,3.979569486912122311e+00,-3.386901475835216502e+00
2.793438866136340071e+00,2.784972234827917337e+00,2.321201214061460461e-01,8.622919737857344391e-03,-5.264946074204894522e-02,3.805968302181231611e+00,-3.483997362471159764e+00
2.992970213717506933e+00,2.984503242058246908e+00,2.327666250906514356e-01,-1.548378337153058287e-03,-4.630361094293510699e-02,3.618709219223124940e+00,-3.639372801817239989e+00
3.192501561298674240e+00,3.184025830254786804e+00,2.315022349698347692e-01,-9.855124040778488054e-03,-3.255762016289427685e-02,3.412147870668551519e+00,-3.866395388651478804e+00
3.392032908879841546e+00,3.383535494606934702e+00,2.288339854274852314e-01,-1.454090998742921595e-02,-3.350253723067578553e-03,3.178025901662943742e+00,-3.783421568728344120e+00
3.591564256461008409e+00,3.583057776178796505e+00,2.256995383859709825e-01,-1.119208532098348030e-02,5.431704300088882609e-02,2.930854574188801909e+00,-3.202221676286434171e+00
3.791095604042175715e+00,3.782577717023922315e+00,2.243676843388743847e-01,7.134995585753876705e-03,1.432944310164431245e-01,2.704083191602395075e+00,-3.188041302686396516e+00
3.990626951623342578e+00,3.981991142096914515e+00,2.285459744932474557e-01,4.599137652219148498e-02,1.347424432593859744e-01,2.457704287015138878e+00,-3.202258163070767605e+00
4.190158299204510328e+00,4.181150446052548375e+00,2.427115282892650383e-01,6.090567814560238907e-02,-2.200413015812503481e-01,2.182101964746314238e+00,-1.005709617898755903e+00
4.389689646785677191e+00,4.380197227971590834e+00,2.528290196217057306e-01,-4.181889833385035726e-02,-7.439863107712340051e-01,2.088225463575608565e+00,0.000000000000000000e+00
4.589220994366844053e+00,4.577503623066546901e+00,2.261268060486606168e-01,-2.359915041946478442e-01,-9.746173888201191682e-01,2.088225463575608565e+00,0.000000000000000000e+00
4.788752341948011804e+00,4.765589623644076234e+00,1.601528261939279274e-01,-4.307523402684841352e-01,-9.378416478286254465e-01,2.088225463575608565e+00,1.603674436827565442e-01
4.988283689529178666e+00,4.938050133417759113e+00,6.044417575721278135e-02,-6.102491198126241967e-01,-8.675839208949061021e-01,2.103468335242665521e+00,4.113063704503837625e-01
5.187815037110345529e+00,5.090984753532686646e+00,-6.739264912956387243e-02,-7.769727180203103156e-01,-8.174517169890014312e-01,2.142089625785946527e+00,4.990835876062869603e-01
5.387346384691512391e+00,5.221375611485276735e+00,-2.181467939413082591e-01,-9.364636051593323574e-01,-7.978939370905042683e-01,2.188036325291598860e+00,4.300804137783794667e-01
5.586877732272680142e+00,5.326492697611437066e+00,-3.874754973555727400e-01,-1.095382423009333195e+00,-8.073390630060290896e-01,2.226866827102070179e+00,2.464573647210427931e-01
5.786409079853847004e+00,5.403270600160118953e+00,-5.714811855022499110e-01,-1.258642507552352185e+00,-8.197685547709604448e-01,2.248825002236130466e+00,1.042550776677165225e-01
5.985940427435013866e+00,5.448488635923237844e+00,-7.655183772691175337e-01,-1.422521471885563882e+00,-7.522122567072951904e-01,2.258042666156331535e+00,4.146527296941839302e-01
6.185471775016181617e+00,5.461962662085897868e+00,-9.644089462562547288e-01,-1.558822358048107315e+00,-5.337819370581678990e-01,2.294357379072160974e+00,1.440131431781113136e+00
6.385003122597348479e+00,5.453257486675429533e+00,-1.163767524068656689e+00,-1.635533930316968032e+00,-2.247080100345951736e-01,2.416366704874045368e+00,2.937968567405667031e+00
6.584534470178515342e+00,5.436153766207882931e+00,-1.362521167561403512e+00,-1.648494942157077592e+00,1.441415315525610731e-02,2.647830860315201651e+00,4.148942253097864352e+00
6.784065817759683092e+00,5.422286827738284742e+00,-1.561564957563877698e+00,-1.629781779510348860e+00,9.348037093076806692e-02,2.943918137321481776e+00,3.439837969421448705e+00
6.983597165340849955e+00,5.412629985722410275e+00,-1.760865015161820146e+00,-1.611190413388670528e+00,7.975173472294433408e-02,3.168498446104019983e+00,3.449341837816656930e+00
7.183128512922016817e+00,5.406171996338469121e+00,-1.960288311476163559e+00,-1.597955837307939220e+00,5.239953129013705940e-02,3.378736719197664495e+00,3.651814191481928429e+00
7.382659860503184568e+00,5.401793233863570798e+00,-2.159770849109774904e+00,-1.590279715206785349e+00,2.774513918660840434e-02,3.587918491089714390e+00,3.892832409035114960e+00
7.582191208084351430e+00,5.398397422893982167e+00,-2.359273821916020974e+00,-1.586883787286477165e+00,1.229491483384314437e-02,3.798242668613816431e+00,4.072625599251907147e+00
7.781722555665518293e+00,5.395373604709741144e+00,-2.558781950579888775e+00,-1.585373273356400547e+00,6.658374429761647166e-03,4.006479481026695488e+00,4.143120587094497154e+00
7.981253903246685155e+00,5.392580519568790365e+00,-2.758293691313834728e+00,-1.584226678441136515e+00,5.752873513109241221e-03,4.207759763745894332e+00,4.148143980935302899e+00
8.180785250827852906e+00,5.390014214467837128e+00,-2.957808584209449254e+00,-1.583077516147331165e+00,5.676893980858903344e-03,4.400069562719000515e+00,4.140091857381502649e+00
8.380316598409020656e+00,5.387679678756014390e+00,-3.157326250427357817e+00,-1.581961241828984122e+00,5.412518183219638089e-03,4.583968605361790516e+00,4.136268010173330900e+00
8.579847945990186631e+00,5.385558806997115866e+00,-3.356846313156579331e+00,-1.580917582053520398e+00,5.102589234002832125e-03,4.760609029154108107e+00,4.134357987683272562e+00
8.779379293571354381e+00,5.383640733012659219e+00,-3.556368436691410562e+00,-1.579924988816956644e+00,4.843460562115809581e-03,4.930848439248796566e+00,4.132239653390350043e+00
8.978910641152522132e+00,5.381915949664741738e+00,-3.755892321605074802e+00,-1.578984737627689983e+00,4.572140449051207388e-03,5.095320299939423592e+00,4.131296768500710037e+00
9.178441988733688106e+00,5.380373080691922105e+00,-3.955417697289909551e+00,-1.578100418126697546e+00,4.295443571515707507e-03,5.254610863463050840e+00,4.131398785348588731e+00
9.377973336314855857e+00,5.379001185565723375e+00,-4.154944323072381707e+00,-1.577270586339123204e+00,4.022244006828891959e-03,5.409216432669087027e+00,4.132310659097359284e+00
9.577504683896023607e+00,5.377789463553945382e+00,-4.354471986339770950e+00,-1.576495290592731857e+00,3.748011923713024350e-03,5.559556943061672030e+00,4.134153923538852915e+00
9.777036031477189582e+00,5.376726954235438782e+00,-4.554000500639960869e+00,-1.575774894599345721e+00,3.472999007860422867e-03,5.706002100805447341e+00,4.136924500811453242e+00
9.976567379058357332e+00,5.375802711233920839e+00,-4.753529704019803681e+00,-1.575109346248358966e+00,3.198041617336631892e-03,5.848876147218009969e+00,4.140597068008651682e+00
1.017609872663952331e+01,5.375005794520721913e+00,-4.953059457099301177e+00,-1.574498675492290056e+00,2.922874936096672184e-03,5.988464743618954422e+00,4.145180706717618513e+00
1.037563007422069106e+01,5.374325245443391630e+00,-5.152589641521633013e+00,-1.573942935898737794e+00,2.647551260911624495e-03,6.125022199880829632e+00,4.150674739728372309e+00
1.057516142180185881e+01,5.373750102341650958e+00,-5.352120158115620363e+00,-1.573442136550530224e+00,2.372194918496898976e-03,6.258775949036264663e+00,4.157075725024827584e+00
1.077469276938302478e+01,5.373269402742652190e+00,-5.551650925027860950e+00,-1.572996281401112029e+00,2.096839878307163191e-03,6.389930375950654273e+00,4.164383490153189982e+00
1.097422411696419253e+01,5.372872183261010015e+00,-5.751181875954036293e+00,-1.572605365977369107e+00,1.821538112163615351e-03,6.518670132641390502e+00,4.172597271164395494e+00
1.117375546454536028e+01,5.372547483100564847e+00,-5.950712958375806494e+00,-1.572269373492731104e+00,1.546346383036406938e-03,6.645162767231403755e+00,4.181716145390868888e+00
1.137328681212652626e+01,5.372284345497611469e+00,-6.150244131812041104e+00,-1.571988276822100072e+00,1.271317990974667883e-03,6.769560924688772019e+00,4.191739367493141799e+00
1.157281815970769401e+01,5.372071820427928301e+00,-6.349775365788461023e+00,-1.571762037908844389e+00,9.964986520341787783e-04,6.892004201895351123e+00,4.202666591135799656e+00
1.177234950728886176e+01,5.371898966280214793e+00,-6.549306638217238685e+00,-1.571590611384293679e+00,7.219366780156140926e-04,7.012620720765703197e+00,4.214497428728153139e+00
1.197188085487002773e+01,5.371754851113413665e+00,-6.748837933649477705e+00,-1.571473939912378937e+00,4.476872468559742993e-04,7.131528452940417928e+00,4.227231209480077467e+00
1.217141220245119548e+01,5.371628556184329106e+00,-6.948369241230651916e+00,-1.571411956104973529e+00,1.737896738844026383e-04,7.248836344846804280e+00,4.240868112384251098e+00
1.237094355003236323e+01,5.371509176437298194e+00,-7.147900553081801611e+00,-1.571404586936727243e+00,-9.970606565527545713e-05,7.364645314811802734e+00,4.244592142349876696e+00
1.257047489761352921e+01,5.371385822267779275e+00,-7.347431862502625144e+00,-1.571451745076257955e+00,-3.727435848484682442e-04,7.478760525174788398e+00,4.229151758371738623e+00
1.277000624519469696e+01,5.371247623470465804e+00,-7.546963162133705438e+00,-1.571553334996301343e+00,-6.452885043259510558e-04,7.590754619343992537e+00,4.212818763088162832e+00
1.296953759277586471e+01,5.371083728564377324e+00,-7.746494442188436302e+00,-1.571709255645951542e+00,-9.172789572371021875e-04,7.700697013849484129e+00,4.195604684095239456e+00
1.316906894035703068e+01,5.370883307675335061e+00,-7.946025688745841364e+00,-1.571919386809192076e+00,-1.188659047393376012e-03,7.808651856057191587e+00,4.177521462511097461e+00
1.336860028793819843e+01,5.370635557306679964e+00,-8.145556881926141912e+00,-1.572183605129033435e+00,-1.459418196281980122e-03,7.914678564421047113e+00,3.402631326221353891e+00
1.356813163551936618e+01,5.370329696829816868e+00,-8.345087994230210526e+00,-1.572501786167969318e+00,-1.729421497279279686e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.376766298310053216e+01,5.369954972436207008e+00,-8.544618988811031102e+00,-1.572873752732809383e+00,-1.998605850283982199e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.396719433068169991e+01,5.369500674254275907e+00,-8.744149817714399475e+00,-1.573299355205150851e+00,-2.267308590938635262e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.416672567826286766e+01,5.368956108249832937e+00,-8.943680420263177666e+00,-1.573778551009874072e+00,-2.534681964244201845e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.436625702584403363e+01,5.368310581636283274e+00,-9.143210721291030296e+00,-1.574310852221181500e+00,-2.800175044563047930e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.456578837342520139e+01,5.367553595220958762e+00,-9.342740630161912918e+00,-1.574895996410083709e+00,-3.068945897300247565e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.476531972100636914e+01,5.366674561115249986e+00,-9.542270037990959963e+00,-1.575535554042265529e+00,-3.332254333076382653e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.496485106858753511e+01,5.365662353640735738e+00,-9.741798814591284383e+00,-1.576225774805207536e+00,-3.542096151606088580e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.516438241616870286e+01,5.364507881786376053e+00,-9.941326817662160309e+00,-1.576949072479049585e+00,-3.599213690792036398e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.536391376374987061e+01,5.363207038079281119e+00,-1.014085392012943920e+01,-1.577662086721120183e+00,-3.457737083027699956e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.556344511133103659e+01,5.361768034867434807e+00,-1.034038007576368301e+01,-1.578328926358565365e+00,-3.220762846348592615e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.576297645891220434e+01,5.360201087224210958e+00,-1.053990526712341946e+01,-1.578947373023062761e+00,-2.983609049195283178e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.596250780649337031e+01,5.358515292604556279e+00,-1.073942949035343197e+01,-1.579519573427047963e+00,-2.750075713579631410e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.616203915407453806e+01,5.356720009235831803e+00,-1.093895275908831088e+01,-1.580044825649224327e+00,-2.515515286918601143e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.636157050165570581e+01,5.354824614493399970e+00,-1.113847510214761805e+01,-1.580523421737167755e+00,-2.282686325161153128e-03,8.000000000000000000e+00,0.000000000000000000e+00
