0.000000000000000000e+00,-7.549858628458160732e-04,4.999429963852553699e-02,6.022433656275012759e-02,1.435402802967341296e-01,4.915959625654888754e+00,-5.839910131062836518e-01
1.656110184923687356e+01,5.352838349858732414e+00,-1.133799656163324521e+01,-1.580955760606353344e+00,-2.051148285616644518e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.676063319681804131e+01,5.350770433310579222e+00,-1.153751719191527414e+01,-1.581341958500203537e+00,-1.820271545956062085e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.696016454439920551e+01,5.348630059742381704e+00,-1.173703705830387811e+01,-1.581682163075409875e+00,-1.590105573142790033e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.715969589198037326e+01,5.346426388015570907e+00,-1.193655623584859882e+01,-1.581976510315814544e+00,-1.360465929284841290e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.735922723956154101e+01,5.344168558575796979e+00,-1.213607480808736128e+01,-1.582225074275826815e+00,-1.131124259356422685e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.755875858714270876e+01,5.341865700567177910e+00,-1.233559286585673576e+01,-1.582427899811316818e+00,-9.019159592430627892e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.775828993472387651e+01,5.339526936389258793e+00,-1.253511050609727384e+01,-1.582584995289332275e+00,-6.726549718919210691e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.795782128230504426e+01,5.337161391723411974e+00,-1.273462783070107562e+01,-1.582696331317314353e+00,-4.431514861225432879e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.815735262988620846e+01,5.334778200598642606e+00,-1.293414494538893145e+01,-1.582761840515749530e+00,-2.132072251521379888e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.835688397746737621e+01,5.332386515511717384e+00,-1.313366195847020634e+01,-1.582781414367211648e+00,1.735646057926174929e-05,8.000000000000000000e+00,0.000000000000000000e+00
1.855641532504854396e+01,5.329995513751794256e+00,-1.333317897972934318e+01,-1.582754914199812291e+00,2.487338461281130009e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.875594667262971171e+01,5.327614403137338250e+00,-1.353269611923832549e+01,-1.582682153968197669e+00,4.811389782051964646e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.895547802021087946e+01,5.325252435213249314e+00,-1.373221348621799009e+01,-1.582562909582422073e+00,7.147377886120926315e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.915500936779204721e+01,5.322918907265701272e+00,-1.393173118773870378e+01,-1.582396928779939760e+00,9.497423125346749536e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.935454071537321141e+01,5.320623171578804822e+00,-1.413124932755565943e+01,-1.582183902855472279e+00,1.186368736526344616e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.955407206295437916e+01,5.318374648729872867e+00,-1.433076800483853752e+01,-1.581923493274485226e+00,1.424774059824238191e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.975360341053554691e+01,5.316182826224681968e+00,-1.453028731283499653e+01,-1.581615328679161436e+00,1.665195722657273822e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.995313475811671466e+01,5.314057272984801905e+00,-1.472980733759539973e+01,-1.581258975781428822e+00,1.907836581965013283e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.015266610569788241e+01,5.312007649597172865e+00,-1.492932815647969313e+01,-1.580853982270833180e+00,2.152853256907872291e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.035219745327904661e+01,5.310043705674251768e+00,-1.512884983676643635e+01,-1.580399852358438162e+00,2.400510059220968637e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.055172880086021436e+01,5.308175299857687435e+00,-1.532837243424348195e+01,-1.579896028256836171e+00,2.650983568391664449e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.075126014844138211e+01,5.306412404567443453e+00,-1.552789599141279453e+01,-1.579341943710804719e+00,2.904441375443224047e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.095079149602254986e+01,5.304765104636822493e+00,-1.572742053589166922e+01,-1.578736974053610798e+00,3.161165753031007410e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.115032284360371762e+01,5.303243621981757805e+00,-1.592694607899650094e+01,-1.578080440385545291e+00,3.421294341058296693e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.134985419118488537e+01,5.301858312564974973e+00,-1.612647261349403394e+01,-1.577371663112924427e+00,3.685046399208311355e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.154938553876604956e+01,5.300619669692798297e+00,-1.632600011157716224e+01,-1.576609875837678976e+00,3.952666198362517029e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.174891688634721731e+01,5.299538355324186156e+00,-1.652552852366523695e+01,-1.575794301486728832e+00,4.224156837385443716e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.194844823392838506e+01,5.298625172980583109e+00,-1.672505777549514505e+01,-1.574924172425363533e+00,4.500253183294539334e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.214797958150955282e+01,5.297891091019589105e+00,-1.692458776572021861e+01,-1.573998418322490433e+00,4.780637199191901596e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.234751092909072057e+01,5.297347340083844891e+00,-1.712411836397319931e+01,-1.573016398460060694e+00,5.063719244358984815e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.254704227667188832e+01,5.297005144115964015e+00,-1.732364940953955212e+01,-1.571977676873291152e+00,5.354775060356939051e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.274657362425305251e+01,5.296875907534208672e+00,-1.752318070709199560e+01,-1.570879507492486615e+00,5.571842255938277977e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.294610497183422027e+01,5.296971949809734070e+00,-1.772271201799486917e+01,-1.569754162485617055e+00,5.508025904765252029e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.314563631941538802e+01,5.297291796268753572e+00,-1.792224310087697958e+01,-1.568681459829907032e+00,5.111971106307005609e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.334516766699655577e+01,5.297815913548050482e+00,-1.812177375286162828e+01,-1.567714165518342195e+00,4.560984894048222306e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.354469901457772352e+01,5.298521769738165688e+00,-1.832130384567494019e+01,-1.566861340905493449e+00,3.983068644024895244e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.374423036215889127e+01,5.299386215403453448e+00,-1.852083331612776362e+01,-1.566124671410241032e+00,3.398171350687509591e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.394376170974005547e+01,5.300386046202389068e+00,-1.872036215552178717e+01,-1.565505257487664670e+00,2.806642768463297587e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.414329305732122322e+01,5.301497673819285161e+00,-1.891989040449196580e+01,-1.565004644982700199e+00,2.208812418688897456e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.434282440490239097e+01,5.302697277359094130e+00,-1.911941814465765788e+01,-1.564623802850754641e+00,1.606851496775777268e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.454235575248355872e+01,5.303960882175491776e+00,-1.931894549048740828e+01,-1.564363410493671225e+00,1.002168179746803925e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.474188710006472647e+01,5.305264396552682449e+00,-1.951847258001644292e+01,-1.564223874915938950e+00,3.961964947829220711e-04,8.000000000000000000e+00,0.000000000000000000e+00
2.494141844764589422e+01,5.306583683649474636e+00,-1.971799956594509240e+01,-1.564205303252649282e+00,-2.095745287750812259e-04,8.000000000000000000e+00,0.000000000000000000e+00
2.514094979522705842e+01,5.307894609125788143e+00,-1.991752660694612587e+01,-1.564307508292229310e+00,-8.136869638406672061e-04,8.000000000000000000e+00,0.000000000000000000e+00
2.534048114280822617e+01,5.309173110866033163e+00,-2.011705385802977375e+01,-1.564530015365457993e+00,-1.414815016232151730e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.554001249038939392e+01,5.310395243854086011e+00,-2.031658146175926305e+01,-1.564872108185763055e+00,-2.011565025504626070e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.573954383797056167e+01,5.311537231617956323e+00,-2.051610953954437022e+01,-1.565332755926030162e+00,-2.602558955949576484e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.593907518555172942e+01,5.312575540224282911e+00,-2.071563818273784463e+01,-1.565910692377043167e+00,-3.186698665387634275e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.613860653313289362e+01,5.313486898167989025e+00,-2.091516744498469293e+01,-1.566604448484109957e+00,-3.762662430094607449e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.633813788071406137e+01,5.314248357424427915e+00,-2.111469733425666462e+01,-1.567412230587382771e+00,-4.329236700486890042e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.653766922829522912e+01,5.314837361975502716e+00,-2.131422780541196715e+01,-1.568332085349801952e+00,-4.885563318087609089e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.673720057587639687e+01,5.315231743105727880e+00,-2.151375875444535168e+01,-1.569361876652485055e+00,-5.430393584676344171e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.693673192345756462e+01,5.315409797207212073e+00,-2.171329001201027253e+01,-1.570499152849495150e+00,-5.962781242362122890e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.713626327103873237e+01,5.315350334111634822e+00,-2.191282133799617071e+01,-1.571741400205725503e+00,-6.482075046574312452e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.733579461861989657e+01,5.315032653826075482e+00,-2.211235241767271376e+01,-1.573085907187825594e+00,-6.987108085672840904e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.753532596620106432e+01,5.314436649083241093e+00,-2.231188285802328153e+01,-1.574529694389784629e+00,-7.477317938183724103e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.773485731378223207e+01,5.313542810102709346e+00,-2.251141218440156777e+01,-1.576069825836822869e+00,-7.952164515355965649e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.793438866136339982e+01,5.312332202978759632e+00,-2.271093983701289076e+01,-1.577703106593656868e+00,-8.410642376891508745e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.813392000894456757e+01,5.310786595149851408e+00,-2.291046517376739189e+01,-1.579426199451791746e+00,-8.852668767292183952e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.833345135652573532e+01,5.308888387268990705e+00,-2.310998746539359416e+01,-1.581235876451311917e+00,-9.277544260377338162e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.853298270410689952e+01,5.306620638374420551e+00,-2.330950589585638966e+01,-1.583128521268825750e+00,-9.684658138096817470e-03,8.000000000000000000e+00,0.000000000000000000e+00
2.873251405168806727e+01,5.303967196304611775e+00,-2.350901956756516853e+01,-1.585100662229626645e+00,-1.007504780323153701e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.893204539926923502e+01,5.300912510221663432e+00,-2.370852749685905536e+01,-1.587149096999072695e+00,-1.044640462349569199e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.913157674685040277e+01,5.297441711323865654e+00,-2.390802861754263020e+01,-1.589269432613435118e+00,-1.079697688259890348e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.933110809443157052e+01,5.293541007778717500e+00,-2.410752179559868580e+01,-1.591457767693448044e+00,-1.113839477399686251e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.953063944201273827e+01,5.289197094378063291e+00,-2.430700581169151775e+01,-1.593714350451728379e+00,-1.146172970596838828e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.973017078959390247e+01,5.284396088102509381e+00,-2.450647934435125208e+01,-1.596031716441133952e+00,-1.172242886288474804e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.992970213717507022e+01,5.279127669829747127e+00,-2.470594108124603139e+01,-1.598392334507599877e+00,-1.202295667216731617e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.012923348475623797e+01,5.273384959144410189e+00,-2.490538971550784453e+01,-1.600829629934549025e+00,-1.244895127242284967e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.032876483233740572e+01,5.267144312924429528e+00,-2.510482340330579021e+01,-1.603360246554317525e+00,-1.237734434845352491e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.052829617991857347e+01,5.260392220126094642e+00,-2.530424053724570754e+01,-1.605768966329195191e+00,-1.076932554814277743e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.072782752749974122e+01,5.253190898970282241e+00,-2.550364159193744840e+01,-1.607657882632639978e+00,-6.906993217725806294e-03,8.000000000000000000e+00,-3.695534945965090579e+00
3.092735887508090542e+01,5.245685502840276904e+00,-2.570303150826622840e+01,-1.608525289658128798e+00,-6.136186409324056112e-06,7.907291034993325418e+00,-3.648174334722002587e+00
3.112689022266207317e+01,5.238138205499168976e+00,-2.590242144899214694e+01,-1.607660331355726502e+00,9.854784106749708145e-03,7.814690726212820238e+00,-3.116947550062473038e+00
3.132642157024324092e+01,5.230977778357232211e+00,-2.610182327483527231e+01,-1.604592612952246311e+00,1.893927663826035224e-02,7.734697142498456301e+00,-2.084196198392516131e+00
3.152595291782440867e+01,5.224654144478180662e+00,-2.630125008908012774e+01,-1.600102372576037268e+00,3.671237647445765168e-02,7.680744290721676748e+00,0.000000000000000000e+00
3.172548426540557642e+01,5.219284390436384591e+00,-2.650071844535854737e+01,-1.589942073050534921e+00,7.204142863755201576e-02,7.680744290721676748e+00,0.000000000000000000e+00
3.192501561298674062e+01,5.217014559622117353e+00,-2.670022390168944071e+01,-1.571353325900590958e+00,6.192131392610328994e-02,7.680744290721676748e+00,5.970243558057104494e-01
3.212454696056791192e+01,5.219062132584990188e+00,-2.689974570794687381e+01,-1.565231586627191085e+00,-1.132072574166841268e-02,7.696238312325453634e+00,3.579449820116003433e+00
3.232407830814907612e+01,5.219235136520657292e+00,-2.709926391263875800e+01,-1.575871005226254784e+00,-4.782921089746955401e-02,7.788479665561128584e+00,1.348660193881290992e+00
3.252360965573024032e+01,5.217037141889088403e+00,-2.729878051192479660e+01,-1.584318440435422692e+00,-2.511942165199456539e-02,7.822953940031561082e+00,2.712726352394946527e+00
3.272314100331141162e+01,5.213839051011378345e+00,-2.749829595464737508e+01,-1.585895229331618861e+00,-1.623165128653207426e-03,7.891844461222166096e+00,4.148907313380628459e+00
3.292267235089257582e+01,5.211011766628626418e+00,-2.769781066373946032e+01,-1.584966185086356560e+00,4.656131763378128924e-03,7.996055983339291906e+00,0.000000000000000000e+00
