0.000000000000000000e+00,-7.675428110583271471e-03,-1.022867030621748413e-02,-1.564189307613600866e+00,6.829833183702804789e-02,7.983685161862609014e+00,-6.152369427626352971e-01
1.999720910196264301e-01,1.907795443100311072e-01,5.592102454636599038e-03,-1.523325299061496496e+00,7.063257419710362861e-02,7.968328581200259997e+00,-5.347163758979708303e-01
3.999441820392528602e-01,3.883801578249149733e-01,3.998826018348460715e-02,-1.483489911162404917e+00,7.214444975990361164e-02,7.954857773055524106e+00,-5.340909537707492216e-01
5.999162730588792902e-01,5.841224474603680106e-01,8.159369160089409434e-02,-1.448006292774556947e+00,7.205544574196086349e-02,7.941410633715170420e+00,-5.516330434396060634e-01
7.998883640785057203e-01,7.803274182656458891e-01,1.213614339534957315e-01,-1.418234365007088105e+00,7.010295055519777385e-02,7.927492351230520207e+00,-6.854814015725072540e-01
9.998604550981321504e-01,9.764061678842484993e-01,1.597405224806022206e-01,-1.397753352288638062e+00,6.548050552953976755e-02,7.910197047454134101e+00,-9.882583382721940035e-01
1.199832546117758580e+00,1.172656070702648323e+00,1.979165021241362787e-01,-1.391114638053343011e+00,5.719500228508122425e-02,7.885179464873420585e+00,-1.527085349362078848e+00
1.399804637137385122e+00,1.369264081944727707e+00,2.345049830414796810e-01,-1.394783455890074686e+00,4.613786448829505088e-02,7.846354009543718533e+00,-2.244638803444255704e+00
1.599776728157011441e+00,1.566079043265593551e+00,2.693611238509587835e-01,-1.403283040462051989e+00,3.377521415982576852e-02,7.788964304280788120e+00,-3.040247962022810224e+00
1.799748819176637760e+00,1.763306172437665742e+00,3.025803199644971908e-01,-1.411992200274239551e+00,2.135107622744393530e-02,7.710501572740355414e+00,-3.824158461231054407e+00
1.999720910196264301e+00,1.960658143312669299e+00,3.338185355954420008e-01,-1.421172661146985705e+00,8.912909154902217898e-03,7.610757658593391817e+00,-4.582653339473920617e+00
2.199693001215890842e+00,2.158467594917854004e+00,3.630043306697478545e-01,-1.431378803814059797e+00,-3.828362390919062830e-03,7.489393846725522330e+00,-4.212959614667875385e+00
2.399665092235517161e+00,2.356690010884731290e+00,3.900587399968274416e-01,-1.441921245296885257e+00,-1.630429214016054784e-02,7.375996844485203319e+00,-3.631555894230017678e+00
2.599637183255143480e+00,2.554850719835054740e+00,4.148397470074152715e-01,-1.452685981261766512e+00,-2.773011256499393132e-02,7.277008696451368053e+00,-3.144221811419092294e+00
2.799609274274770243e+00,2.753661990594173492e+00,4.373962520757073147e-01,-1.463704541512450108e+00,-3.783183783408435030e-02,7.190036242436544711e+00,-2.784964908029110120e+00
2.999581365294396562e+00,2.952607064214608723e+00,4.576534190513142364e-01,-1.474797248922911530e+00,-4.576725564842827609e-02,7.112157302281232774e+00,-2.600642005840860360e+00
3.199553456314022881e+00,3.151540191696625470e+00,4.756091537218465337e-01,-1.485852457086591638e+00,-5.044737359673778093e-02,7.038740478169180470e+00,-2.537681488403430219e+00
3.399525547333649200e+00,3.351221479352195942e+00,4.913534616700437896e-01,-1.496835828449757155e+00,-5.280162398509247873e-02,6.966151528780826219e+00,-2.522412321970672444e+00
3.599497638353275519e+00,3.550485297639861315e+00,5.048360143646321019e-01,-1.507633486095739439e+00,-5.424248723754487855e-02,6.893454696127125025e+00,-2.496296653928224085e+00
3.799469729372902282e+00,3.750112840853165430e+00,5.161681394210688723e-01,-1.518213784066168470e+00,-5.596779815526375240e-02,6.820663749002608967e+00,-2.462163629798157949e+00
3.999441820392528602e+00,3.950222073566786118e+00,5.254037386130238074e-01,-1.528542645998125504e+00,-5.792986213241348159e-02,6.747962780850397024e+00,-2.424486506400568953e+00
4.199413911412155365e+00,4.149722758498493036e+00,5.325572469589217039e-01,-1.538636611711356128e+00,-6.003350235653426292e-02,6.675852497191956836e+00,-2.378312530524654633e+00
4.399386002431781684e+00,4.349855693154628611e+00,5.377436518642694230e-01,-1.548697978999660219e+00,-6.240294259802073307e-02,6.604144882506645331e+00,-2.324017070224738912e+00
4.599358093451408003e+00,4.549761875815371504e+00,5.410118369256612381e-01,-1.558911264651186013e+00,-6.503349325373171397e-02,6.533409117969794622e+00,-2.263036258776320420e+00
4.799330184471034322e+00,4.749742189257371017e+00,5.424520660373849390e-01,-1.569540599383033364e+00,-6.790197062812425299e-02,6.463767154641057111e+00,-2.197101498098538386e+00
4.999302275490660641e+00,4.949918776393126940e+00,5.420974512855494254e-01,-1.580796828533558296e+00,-7.097435449446201639e-02,6.395362999097897294e+00,-2.125844534033633160e+00
5.199274366510286960e+00,5.149794768325075545e+00,5.398946154533623698e-01,-1.592875973745101925e+00,-7.425956639597866560e-02,6.328570589934186863e+00,-2.050027330048732388e+00
5.399246457529913279e+00,5.349829050217731030e+00,5.355265775665933869e-01,-1.605960479040694722e+00,-7.774501676329148570e-02,6.263422284091311631e+00,-1.970656587478017308e+00
5.599218548549540486e+00,5.549701190521163952e+00,5.285979383285871469e-01,-1.620222712361996997e+00,-8.140380176852986260e-02,6.200179580574514127e+00,-1.888186136605640719e+00
5.799190639569166805e+00,5.749558923774946706e+00,5.186788999956349899e-01,-1.635832152811689255e+00,-8.522438254282425907e-02,6.138938073603309675e+00,-1.802411393999536315e+00
5.999162730588793124e+00,5.948964862980112400e+00,5.054146414978145652e-01,-1.652859774408933724e+00,-8.920562978179104319e-02,6.079979362064941384e+00,-1.712309846972356553e+00
6.199134821608419443e+00,6.148546167210944269e+00,4.884167585571965176e-01,-1.671479303763416357e+00,-9.337576946602116346e-02,6.023303462060767721e+00,-1.619672409258235524e+00
6.399106912628045762e+00,6.347336632945866697e+00,4.674749627778841399e-01,-1.691498183638963759e+00,-9.767237634382450184e-02,5.969310711659364443e+00,-1.523329612972815994e+00
6.599079003647672081e+00,6.545838799586017664e+00,4.422725505460091133e-01,-1.712783653906956527e+00,-1.021233354534492876e-01,5.918027297540739085e+00,-1.421184890831410419e+00
6.799051094667298401e+00,6.743875732311074067e+00,4.125787856758322270e-01,-1.735274522529635322e+00,-1.067751204796149739e-01,5.869741095724990032e+00,-1.313328861263495684e+00
6.999023185686924720e+00,6.940189339225713461e+00,3.784013566232641290e-01,-1.758655050463427294e+00,-1.116009514354908139e-01,5.824985467775120718e+00,-1.201587351173337259e+00
7.198995276706551039e+00,7.137126883447035830e+00,3.391252391045798120e-01,-1.782849272494884341e+00,-1.165519299780813922e-01,5.783412496492767119e+00,-1.086708903357251899e+00
7.398967367726178246e+00,7.332131446074923176e+00,2.950902277944428276e-01,-1.807772499819983336e+00,-1.215656583999566304e-01,5.745725548178701736e+00,-9.729490034317428426e-01
7.598939458745804565e+00,7.525527330178152674e+00,2.461550560495410489e-01,-1.833203255227741080e+00,-1.264989761122979062e-01,5.711844984860972474e+00,-8.627915573755290390e-01
7.798911549765430884e+00,7.718751072781835809e+00,1.918370395378375115e-01,-1.859063743725070772e+00,-1.312689782190929466e-01,5.681445723456838515e+00,-7.550964805983459982e-01
7.998883640785057203e+00,7.909526118740695111e+00,1.327114122222258774e-01,-1.885315372361873854e+00,-1.358750506953503301e-01,5.654838537357141703e+00,-6.526713903611005563e-01
8.198855731804684410e+00,8.098351687827650025e+00,6.864391313414486273e-02,-1.912087569125092923e+00,-1.402194548479623604e-01,5.631777300510460549e+00,-5.571774414650522145e-01
8.398827822824310729e+00,8.286580598901295502e+00,-8.798955048461658528e-04,-1.939332965646269891e+00,-1.442472190186847303e-01,5.611890163010873955e+00,-4.678297683621382430e-01
8.598799913843937048e+00,8.472125068852731644e+00,-7.512882481159034731e-02,-1.967347603301686121e+00,-1.479627805735138357e-01,5.595205135319050171e+00,-3.870697761204502374e-01
8.798772004863563367e+00,8.655145327106701814e+00,-1.541640428661109619e-01,-1.996581481606656272e+00,-1.512882515652547444e-01,5.581396852010763077e+00,-3.166450728482433363e-01
8.998744095883189686e+00,8.836607676244335963e+00,-2.385367270496623338e-01,-2.027138340900255908e+00,-1.541761537275007921e-01,5.570032124887473124e+00,-2.549429428560839872e-01
9.198716186902816005e+00,9.015472818503040386e+00,-3.280451258954135141e-01,-2.059018636746902331e+00,-1.566799461594242104e-01,5.560869983063806643e+00,-2.000834154227153494e-01
9.398688277922442325e+00,9.191239255296595800e+00,-4.228611589424119410e-01,-2.092155257169033611e+00,-1.588645637744681427e-01,5.553679664396592663e+00,-1.510155075219524745e-01
9.598660368942068644e+00,9.363764272833112301e+00,-5.235771131308311066e-01,-2.126148007662356676e+00,-1.607699434204538091e-01,5.548244828460643596e+00,-1.065730917431950558e-01
9.798632459961694963e+00,9.532532573440811063e+00,-6.307663197963727653e-01,-2.160834794021325500e+00,-1.624385465928939176e-01,5.544403143825402225e+00,-6.670209171732999209e-02
9.998604550981321282e+00,9.696639108187467215e+00,-7.445842861899115706e-01,-2.196284134507872743e+00,-1.638776013630964534e-01,5.541999964287122715e+00,-3.402769044861375658e-02
1.019857664200094760e+01,9.856103616443762760e+00,-8.649101931007220356e-01,-2.232278855514998828e+00,-1.650144799616289903e-01,5.540773259836772269e+00,-1.056404811332070821e-02
1.039854873302057392e+01,1.001115918971983731e+01,-9.914220668171657147e-01,-2.268406543857611979e+00,-1.658015985287503713e-01,5.540391700074278170e+00,0.000000000000000000e+00
1.059852082404020024e+01,1.016145677565003247e+01,-1.123347139188536126e+00,-2.304552186394230873e+00,-1.661457498415245260e-01,5.540391700074278170e+00,0.000000000000000000e+00
1.079849291505982656e+01,1.030671855316534824e+01,-1.260076235878777373e+00,-2.340343082773780559e+00,-1.658896734430594655e-01,5.540391700074278170e+00,7.860505811418132607e-03
1.099846500607945288e+01,1.044759303992564270e+01,-1.402032940250746762e+00,-2.375273607388461272e+00,-1.649329092571047983e-01,5.540675436038154267e+00,3.671071693080825427e-02
1.119843709709908097e+01,1.058402450748284451e+01,-1.549136208163824469e+00,-2.409481601581735521e+00,-1.632444609542099134e-01,5.542004594451036326e+00,8.613983873465587415e-02
1.139840918811870729e+01,1.071460344981584356e+01,-1.699762340594185961e+00,-2.443142079958007251e+00,-1.608066809487908033e-01,5.545102190553433452e+00,1.554907178971269843e-01
1.159838127913833361e+01,1.084043574278503819e+01,-1.855098001863426882e+00,-2.476193290405644731e+00,-1.576541644641839823e-01,5.550704979258656913e+00,2.426238343710455381e-01
1.179835337015795993e+01,1.096140786470588147e+01,-2.015045419431882756e+00,-2.508727260212471055e+00,-1.538246341328992906e-01,5.559463887134442395e+00,3.456437831606257172e-01
1.199832546117758625e+01,1.107647970172691387e+01,-2.178107899064132269e+00,-2.540734304679057587e+00,-1.493029582991592941e-01,5.571858188627439645e+00,4.647995292624750308e-01
1.219829755219721257e+01,1.118640556318256962e+01,-2.345117999701118006e+00,-2.572053381253956772e+00,-1.441586654851921834e-01,5.588512133058945786e+00,5.977132719645441572e-01
1.239826964321683889e+01,1.129126114286385629e+01,-2.516000611538308007e+00,-2.602446812690086375e+00,-1.385448328699366571e-01,5.609914161592606696e+00,7.398365979020121719e-01
1.259824173423646521e+01,1.139034080832963269e+01,-2.689217389066777208e+00,-2.631837863498354579e+00,-1.325235346719276230e-01,5.636169623157682551e+00,8.902033252256660312e-01
1.279821382525609152e+01,1.148448522120878756e+01,-2.865729206047243238e+00,-2.660047579146088026e+00,-1.262353226818724028e-01,5.667678232290788820e+00,1.044996184496198133e+00
1.299818591627571784e+01,1.157368065743551000e+01,-3.045002725965724188e+00,-2.686777915742126766e+00,-1.198559241404753006e-01,5.704478079730396445e+00,1.199759963198505197e+00
1.319815800729534416e+01,1.165782557523021268e+01,-3.226115214162757816e+00,-2.711905360834604650e+00,-1.133981153700584776e-01,5.746326336922492395e+00,1.355564024578282512e+00
1.339813009831497048e+01,1.173759543438992559e+01,-3.409681685540991491e+00,-2.735292221954146008e+00,-1.068753453229894790e-01,5.793349435626940824e+00,1.512953720059382778e+00
1.359810218933459680e+01,1.181303173062120315e+01,-3.594868870254900539e+00,-2.756676666179455726e+00,-1.003521146355887267e-01,5.845337042948385076e+00,1.671172444837491389e+00
1.379807428035422312e+01,1.188454501116074979e+01,-3.781557212936077939e+00,-2.776047468779022864e+00,-9.385099470765018159e-02,5.902216168806858398e+00,1.830592135452330460e+00
1.399804637137384944e+01,1.195263639308256565e+01,-3.969813087538358598e+00,-2.793412629837852101e+00,-8.738976666119722958e-02,5.963983094412224517e+00,1.991625144365384958e+00
1.419801846239347576e+01,1.201751475895967403e+01,-4.158806207257029541e+00,-2.808833051028453376e+00,-8.101075862683457252e-02,6.030341875042346089e+00,2.154041888765278578e+00
1.439799055341310208e+01,1.207984122654495174e+01,-4.348885574350706662e+00,-2.822508542436930057e+00,-7.476921990661325457e-02,6.101376793663294329e+00,2.316581295729565948e+00
1.459796264443273017e+01,1.213999416455544811e+01,-4.539645776642541541e+00,-2.834572353147377655e+00,-6.867768350824889068e-02,6.176853729425364925e+00,2.479704491721883119e+00
1.479793473545235649e+01,1.219836758722687975e+01,-4.730884004039519475e+00,-2.845213911518406746e+00,-6.277926336647038363e-02,6.256608489324916533e+00,2.642496331895742401e+00
1.499790682647198281e+01,1.225521736407639928e+01,-4.922683039868783972e+00,-2.854630402817672774e+00,-5.714286445854279556e-02,6.340535959571679037e+00,2.802719919913529978e+00
1.519787891749160913e+01,1.231058547812070891e+01,-5.114827087143342332e+00,-2.863010766546444152e+00,-5.179753491702941692e-02,6.428318091045555960e+00,2.959556299051174122e+00
1.539785100851123545e+01,1.236455785612540303e+01,-5.307421396089758048e+00,-2.870583805611664374e+00,-4.677659533772697553e-02,6.519752959147524507e+00,3.111658905419381060e+00
1.559782309953086177e+01,1.241715316452834195e+01,-5.500343127705415114e+00,-2.877545734444043379e+00,-4.214249181323351245e-02,6.614499963212992384e+00,3.256198143732460082e+00
1.579779519055048809e+01,1.246846015356602777e+01,-5.693695267036115837e+00,-2.884078853331685011e+00,-3.789885993989561275e-02,6.712255448475564990e+00,3.392490620201540352e+00
1.599776728157011441e+01,1.251849356821797166e+01,-5.887274194185645015e+00,-2.890244592138194513e+00,-3.404224078590149805e-02,6.812559337764122702e+00,3.520066763536379373e+00
1.619773937258974073e+01,1.256736828812813123e+01,-6.081239399289728453e+00,-2.896051197207843764e+00,-3.055759680717244978e-02,6.915142025503746126e+00,3.638760495775549497e+00
1.639771146360936882e+01,1.261513346480611908e+01,-6.275474446968940967e+00,-2.901481957662721101e+00,-2.739538144198975719e-02,7.019604896759187085e+00,3.750096609125621594e+00
1.659768355462899336e+01,1.266182699989854221e+01,-6.469789709741784023e+00,-2.906510263048927456e+00,-2.452207045941956487e-02,7.125569580525821678e+00,3.854922724941545198e+00
1.679765564564862146e+01,1.270764160793464015e+01,-6.664631684677609691e+00,-2.911129590507386400e+00,-2.189141877411448708e-02,7.233043114334657631e+00,3.954708555250709079e+00
1.699762773666824600e+01,1.275253207065219563e+01,-6.859429911470191321e+00,-2.915317477594644657e+00,-1.945373375256582646e-02,7.341528090713680399e+00,4.051481983028557110e+00
1.719759982768787410e+01,1.279666086512493095e+01,-7.054488561142208347e+00,-2.919066588175014410e+00,-1.716206673882843953e-02,7.451075815934117053e+00,4.147187268914707126e+00
1.739757191870749864e+01,1.284011757443854762e+01,-7.249797283943767212e+00,-2.922372493563429430e+00,-1.495916380836743130e-02,7.561620873705911627e+00,4.244663282701881535e+00
1.759754400972712673e+01,1.288289724856864282e+01,-7.444906994083071439e+00,-2.925223110352851652e+00,-1.279492088375473562e-02,7.672926902766096013e+00,4.346714294044391025e+00
1.779751610074675128e+01,1.292525888374983545e+01,-7.640569491453543804e+00,-2.927621754167840429e+00,-1.062242394300578346e-02,7.785511822334552079e+00,4.456130330802338335e+00
1.799748819176637937e+01,1.296714928267989819e+01,-7.836106284363500762e+00,-2.929562591296858809e+00,-8.424262851098297811e-03,7.899139904668863288e+00,4.013476760489669282e+00
1.819746028278600392e+01,1.300866484578438964e+01,-8.031520495878112342e+00,-2.931046381629752062e+00,-6.195534710982783001e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.839743237380563201e+01,1.305003001506000615e+01,-8.227427452915618389e+00,-2.932074776661629301e+00,-3.935645688606631554e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.859740446482525655e+01,1.309116692243150837e+01,-8.423017278651526496e+00,-2.932646947265392434e+00,-1.646329932277800076e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.879737655584488465e+01,1.313224715716241953e+01,-8.618662362423432199e+00,-2.932767367271326364e+00,6.755721815643192865e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.899734864686450919e+01,1.317339865741822180e+01,-8.814533199399978258e+00,-2.932434479150466178e+00,3.028448556853685549e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.919732073788413729e+01,1.321458979738252992e+01,-9.010044653525474345e+00,-2.931649453986082232e+00,5.405512683733165909e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.939729282890376538e+01,1.325601938934066482e+01,-9.205707774698829837e+00,-2.930412110944951465e+00,7.797367838272399772e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.959726491992338993e+01,1.329775183407525319e+01,-9.401394468082525435e+00,-2.928718276115145791e+00,1.019208001765318714e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.979723701094301802e+01,1.333979379107742069e+01,-9.596710168474150038e+00,-2.926562619883281258e+00,1.258459081523621501e-02,8.000000000000000000e+00,-1.804506942641779466e+00
1.999720910196264256e+01,1.338234530452407611e+01,-9.792155789360023732e+00,-2.923936941290856240e+00,1.496762336405900451e-02,7.954753950509937610e+00,-4.031155350395246195e+00
2.019718119298227066e+01,1.342545246033510509e+01,-9.987507077724844251e+00,-2.920829877830641852e+00,1.733301747536084708e-02,7.852721700131839455e+00,-3.917198006696723134e+00
2.039715328400189520e+01,1.346915001430189918e+01,-1.018248856599687002e+01,-2.917222343619982006e+00,1.968063625005964448e-02,7.752405064831415338e+00,-3.810942719167881076e+00
2.059712537502152330e+01,1.351362119547606433e+01,-1.037747358368349992e+01,-2.913094663830243292e+00,2.200677756398691093e-02,7.653461135786986169e+00,-3.712677390356267981e+00
2.079709746604114784e+01,1.355893449868728418e+01,-1.057229923351747836e+01,-2.908427678871744249e+00,2.430053662867088723e-02,7.555806023634651147e+00,-3.622024251017140983e+00
2.099706955706077594e+01,1.360514930517143739e+01,-1.076674981312179291e+01,-2.903205373785456622e+00,2.656206170542468534e-02,7.459380543217351445e+00,-3.538616230545143182e+00
2.119704164808040048e+01,1.365243058064164217e+01,-1.096102875618213623e+01,-2.897447554687029747e+00,2.879333240760858018e-02,7.363916659542417698e+00,-3.462392299459231548e+00
2.139701373910002857e+01,1.370088654276705498e+01,-1.115506019067792209e+01,-2.891187374542059096e+00,3.099042412760619897e-02,7.269276292699634823e+00,-3.392404611831658645e+00
2.159698583011965312e+01,1.375061310602669451e+01,-1.134868601795565013e+01,-2.884460479293462498e+00,3.316618746516322713e-02,7.175376782470776149e+00,-3.328420903605111114e+00
2.179695792113928121e+01,1.380176674755803568e+01,-1.154198774197799793e+01,-2.877290415368856991e+00,3.532211233441274328e-02,7.082016592276429101e+00,-3.270273201448634648e+00
2.199693001215890575e+01,1.385443484046473728e+01,-1.173484652020597174e+01,-2.869700452462756957e+00,3.745804432266580664e-02,6.989089063915771227e+00,-3.217769407365540513e+00
2.219690210317853385e+01,1.390867579689063227e+01,-1.192727089410598573e+01,-2.861723986665199337e+00,3.957528960651352651e-02,6.896430487862679648e+00,-3.171193711990734965e+00
2.239687419419816194e+01,1.396455173842532282e+01,-1.211936395326627292e+01,-2.853363216991207540e+00,4.166614601626357495e-02,6.803817263720614683e+00,-3.130202364187918196e+00
2.259684628521778649e+01,1.402197796451835821e+01,-1.231073380933997541e+01,-2.844632120743907144e+00,4.373333953300555244e-02,6.711266504345360318e+00,-3.095432181698957397e+00
