0.000000000000000000e+00,-7.675428110583271471e-03,-1.022867030621748413e-02,-1.564189307613600866e+00,6.829833183702804789e-02,7.983685161862609014e+00,-6.152369427626352971e-01
2.279681837623741458e+01,1.408109485127374683e+01,-1.250169919791038176e+01,-2.835578784820639520e+00,4.576272709005940048e-02,6.618421595720333173e+00,-3.066676687733576934e+00
2.299679046725703913e+01,1.414201448157922947e+01,-1.269240341482499979e+01,-2.826201058729943760e+00,4.775792784849523798e-02,6.524999495238258618e+00,-3.042957084807626167e+00
2.319676255827666722e+01,1.420454931786647279e+01,-1.288202882331502330e+01,-2.816492196206628940e+00,4.973455169542320004e-02,6.431208243755508924e+00,-3.025496691727001419e+00
2.339673464929629176e+01,1.426900285795532675e+01,-1.307122870575870088e+01,-2.806467712657301661e+00,5.166755772804586949e-02,6.336480448672933363e+00,-3.015987080338803139e+00
2.359670674031591986e+01,1.433555440399065262e+01,-1.326020230886940432e+01,-2.796072038943993476e+00,5.351515900479476839e-02,6.240390879270672819e+00,-3.015866914232877782e+00
2.379667883133554440e+01,1.440384915610996153e+01,-1.344768608604566573e+01,-2.785293886628428250e+00,5.507591549097496514e-02,6.143202295853027017e+00,-3.020786288521971397e+00
2.399665092235517250e+01,1.447435161129027748e+01,-1.363478428207449333e+01,-2.774125672316669622e+00,5.603727371893561099e-02,6.044086157397805081e+00,-3.051332669496974237e+00
2.419662301337479704e+01,1.454714510688475215e+01,-1.382150344875501347e+01,-2.762550809524205953e+00,5.604188687345257325e-02,5.942050236478306324e+00,-3.118602895356898941e+00
2.439659510439442514e+01,1.462176888996370927e+01,-1.400650253021594160e+01,-2.750581016747955854e+00,5.465857806334131763e-02,5.836415511634820419e+00,-3.234152992262186110e+00
2.459656719541404968e+01,1.469886225309177696e+01,-1.419117425482583172e+01,-2.738185716756515120e+00,5.139935839801930417e-02,5.724449711486403025e+00,-3.410526331273796785e+00
2.479653928643367777e+01,1.477825915118478761e+01,-1.437487483992079618e+01,-2.725402314332550535e+00,4.582406524914670737e-02,5.603950881337145695e+00,-3.655027020147770589e+00
2.499651137745330232e+01,1.485985814960251261e+01,-1.455716522712836891e+01,-2.712200319892895894e+00,3.748749325942806604e-02,5.472138484633966904e+00,-3.971652891413255837e+00
2.519648346847293041e+01,1.494413771482065734e+01,-1.473888152835772125e+01,-2.698537108717879995e+00,2.615077985923988310e-02,5.324770484245733293e+00,-4.353987501533480575e+00
2.539645555949255495e+01,1.503070194488199363e+01,-1.491894563120678541e+01,-2.684545983406967373e+00,1.165311750570549761e-02,5.158818236999488605e+00,-4.789118253484677901e+00
2.559642765051218305e+01,1.511993153479616936e+01,-1.509794744289821367e+01,-2.670429714344730421e+00,-6.050334889066640714e-03,4.969675327195482772e+00,-4.488829610033433504e+00
2.579639974153181115e+01,1.521188377254373236e+01,-1.527577372468580563e+01,-2.657017495657846951e+00,-2.668819171188480111e-02,4.785436726624245019e+00,-4.037081691325789201e+00
2.599637183255143569e+01,1.530635333583461488e+01,-1.545183520647515962e+01,-2.645582636450462655e+00,-4.993240488344641986e-02,4.613799336068209023e+00,-3.601816185862177111e+00
2.619634392357106378e+01,1.540373932603484697e+01,-1.562668892391722331e+01,-2.637587720609805952e+00,-7.549283972022509392e-02,4.454814959751207226e+00,-3.191978902935332485e+00
2.639631601459068833e+01,1.550369362152743768e+01,-1.579984950022226009e+01,-2.634759414041490722e+00,-1.027531634137650446e-01,4.309173551609394082e+00,-2.808669909526775310e+00
2.659628810561031642e+01,1.560599069144943662e+01,-1.597184842067046340e+01,-2.639063377225524754e+00,-1.313472267178875386e-01,4.176700896181690936e+00,-2.442311570551966682e+00
2.679626019662994096e+01,1.570914637110394096e+01,-1.614314338771620783e+01,-2.652308101882806302e+00,-1.613839113524121183e-01,4.058092240681887120e+00,-2.105158679889342466e+00
2.699623228764956906e+01,1.581133427798472724e+01,-1.631546903278365690e+01,-2.676272010446504090e+00,-1.916748416669558641e-01,3.952795547278001198e+00,-1.849621493069096623e+00
2.719620437866919360e+01,1.590962869748507025e+01,-1.648950034888894933e+01,-2.711903673601706366e+00,-2.183628318265603829e-01,3.858136687123096653e+00,-1.637429971774335025e+00
2.739617646968882170e+01,1.600145247868799103e+01,-1.666738893904659236e+01,-2.759861747167034807e+00,-2.433352949814265309e-01,3.772217534678999229e+00,-1.436853810190804603e+00
2.759614856070844624e+01,1.608291335967045654e+01,-1.685012592760579508e+01,-2.820270001326706577e+00,-2.682704273229422065e-01,3.695223617284287609e+00,-1.246849160622263142e+00
2.779612065172807434e+01,1.615008391926302522e+01,-1.703775284996985562e+01,-2.892031756671593623e+00,-2.928435044100544116e-01,3.627356225391670463e+00,-1.068821513078228369e+00
2.799609274274769888e+01,1.620002220587843667e+01,-1.723172217773411674e+01,-2.973827420600297256e+00,-3.166786702461623637e-01,3.567850165029551768e+00,-8.943732679406680708e-01
2.819606483376732697e+01,1.622971110111349446e+01,-1.742915796390009575e+01,-3.064480029841464503e+00,-3.399194459106106847e-01,3.517445338520758469e+00,-7.314761787950893046e-01
2.839603692478695152e+01,1.623786130284870666e+01,-1.762877077117637370e+01,3.121648991496991155e+00,-3.616281454739342371e-01,3.475651646552504026e+00,-5.847399864768965116e-01
2.859600901580657961e+01,1.622406556035459602e+01,-1.782872118255232152e+01,3.019683998894972632e+00,-3.811709712598133626e-01,3.441767052460591891e+00,-4.587139149804508320e-01
2.879598110682620415e+01,1.618897027634098507e+01,-1.802573420148775796e+01,2.912337428645678461e+00,-3.979779190138909017e-01,3.414991924190454053e+00,-3.579112171527181196e-01
2.899595319784583225e+01,1.613353589368194818e+01,-1.821796763844972844e+01,2.804392609606749964e+00,-4.116769007317154783e-01,3.393958992790275797e+00,-2.374507422645195653e-01
2.919592528886546035e+01,1.605767771816863032e+01,-1.840559976738288483e+01,2.711318756835219723e+00,-4.256863922236518438e-01,3.379769816885900724e+00,-1.226330629600379529e-01
2.939589737988508489e+01,1.596324997140069968e+01,-1.858265615345485955e+01,2.625433968646349037e+00,-4.376234952029705583e-01,3.372481019245974210e+00,-3.928767207520617727e-02
2.959586947090471298e+01,1.585062745698311559e+01,-1.874608679147091550e+01,2.539823626624905462e+00,-4.455623989026118448e-01,3.370168062611254456e+00,0.000000000000000000e+00
2.979584156192433753e+01,1.571664509014829569e+01,-1.889515232810422773e+01,2.454957253153864372e+00,-4.490214197445070998e-01,3.370168062611254456e+00,0.000000000000000000e+00
2.999581365294396562e+01,1.557048121950840169e+01,-1.902738541239547132e+01,2.371064753320326179e+00,-4.479947419616374660e-01,3.370168062611254456e+00,1.166103990231576182e-02
3.019578574396359016e+01,1.543279573638626800e+01,-1.916553643573809396e+01,2.286109539030228621e+00,-4.429263321811381937e-01,3.370842869659523622e+00,6.721338479997299165e-02
3.039575783498321826e+01,1.528847096043515563e+01,-1.930178667065146314e+01,2.202115164698649430e+00,-4.339362781091340437e-01,3.374798141119696560e+00,1.577858232472822697e-01
3.059572992600284280e+01,1.512789931660858223e+01,-1.942491637550863004e+01,2.119650806777926277e+00,-4.213633177363466098e-01,3.384245464915824453e+00,2.740764678999776383e-01
3.079570201702247090e+01,1.495611152662849541e+01,-1.952977945128877124e+01,2.039187672399833673e+00,-4.052214867708819890e-01,3.400505987563567256e+00,4.142452573594026521e-01
3.099567410804209544e+01,1.477733507523893763e+01,-1.961511447917112960e+01,1.960435483457076522e+00,-3.866773592876587284e-01,3.424553087316154709e+00,5.652165804372606406e-01
3.119564619906172354e+01,1.458729339675818615e+01,-1.968308392191729794e+01,1.868773674146589236e+00,-3.699649453367592766e-01,3.457704457167735779e+00,6.768026618888403068e-01
3.139561829008134808e+01,1.439283405244551695e+01,-1.973084473681182160e+01,1.773073851711442828e+00,-3.533739379268209801e-01,3.496679033989326335e+00,7.793801629589637292e-01
3.159559038110097617e+01,1.419498819311040627e+01,-1.975856020174415661e+01,1.680914414087355091e+00,-3.355362367927375300e-01,3.540927819919923447e+00,8.929896803550058104e-01
3.179556247212060072e+01,1.399399229206915685e+01,-1.976671785372557721e+01,1.595318506129784097e+00,-3.168674332402126592e-01,3.591300585170028370e+00,1.013221325721665789e+00
3.199553456314022881e+01,1.379527652351745282e+01,-1.975634333353920979e+01,1.517628980261955807e+00,-2.976964718471388216e-01,3.647008969118638699e+00,1.140436151730889636e+00
3.219550665415985691e+01,1.359659013265796190e+01,-1.972947453436634291e+01,1.447247181059803989e+00,-2.777634015034501358e-01,3.709174805592699187e+00,1.278537305561151083e+00
3.239547874517948145e+01,1.340103284088998059e+01,-1.968886671998879478e+01,1.386146093441837035e+00,-2.577837330655142201e-01,3.777393219759692666e+00,1.421761367442778701e+00
3.259545083619910599e+01,1.320755876178232491e+01,-1.963723950855357359e+01,1.334465924360884070e+00,-2.380031103379955659e-01,3.852025103377368254e+00,1.568486668004119178e+00
3.279542292721873764e+01,1.301666652317356920e+01,-1.957734840485095518e+01,1.291677667932573215e+00,-2.185999753976598792e-01,3.932645691670359600e+00,1.719197893516204889e+00
3.299539501823836218e+01,1.282768394185497840e+01,-1.951135891906004005e+01,1.257899007872739894e+00,-1.995242983757713473e-01,4.019200717081282903e+00,1.876889591024486048e+00
3.319536710925798673e+01,1.264038678762377543e+01,-1.944131386226219149e+01,1.231665482376149701e+00,-1.771449783895755192e-01,4.111520869295641312e+00,2.105434314774485838e+00
3.339533920027761127e+01,1.245374648499219283e+01,-1.936866613269133452e+01,1.212135463065028507e+00,-1.536965895788630077e-01,4.212832646408774195e+00,2.372199244062466850e+00
3.359531129129724292e+01,1.226831112775761312e+01,-1.929455698656093432e+01,1.197865968938900405e+00,-1.310875249286420630e-01,4.323817254677456035e+00,2.649266856437746842e+00
3.379528338231686746e+01,1.208269525174967107e+01,-1.921893945255757785e+01,1.187664389132519815e+00,-1.100859214227440236e-01,4.444926163957599208e+00,2.924991872446128571e+00
3.399525547333649200e+01,1.189807793626582644e+01,-1.914255198291407112e+01,1.180445034031572860e+00,-9.102627092395412789e-02,4.574513553914409059e+00,3.195168392867355323e+00
3.419522756435611655e+01,1.171346568223304097e+01,-1.906518493632290046e+01,1.175210974882849868e+00,-7.375883713663938801e-02,4.712251801477392199e+00,3.462161636840318302e+00
3.439519965537574819e+01,1.152924532952229342e+01,-1.898718083137594448e+01,1.171124122059527206e+00,-5.876995119689312763e-02,4.857011287981069181e+00,3.713584019339464692e+00
3.459517174639537274e+01,1.134560217484943578e+01,-1.890877096155611881e+01,1.167771213908649131e+00,-4.608460250751546944e-02,5.007357656037553895e+00,3.944491695978672219e+00
3.479514383741499728e+01,1.116148553756707251e+01,-1.882961982493769426e+01,1.164909788857655393e+00,-3.555708802365838139e-02,5.162814675237700435e+00,4.152238072738412278e+00
3.499511592843462182e+01,1.097851587174770494e+01,-1.875048982554089605e+01,1.162449660348539915e+00,-2.719706078117694464e-02,5.320726693508879279e+00,4.330047604395588223e+00
3.519508801945425347e+01,1.079462552980463208e+01,-1.867052563107766261e+01,1.160292639302789919e+00,-2.061527486698973635e-02,5.481486174478808593e+00,4.480579212767720421e+00
3.539506011047387801e+01,1.061150616129984492e+01,-1.859049114120061219e+01,1.158373283698031386e+00,-1.557240000577211729e-02,5.642476215342356660e+00,4.604213125545627783e+00
3.559503220149350255e+01,1.042860353016020625e+01,-1.851017252109203071e+01,1.156637484755996148e+00,-1.167849881265351462e-02,5.803190690214854897e+00,4.706702936375458890e+00
3.579500429251313420e+01,1.024528496069005001e+01,-1.842931349658497808e+01,1.155036268155215318e+00,-8.613196909024380121e-03,5.963479380238335459e+00,4.793688134845895732e+00
3.599497638353275875e+01,1.006287572768206928e+01,-1.834852062426180552e+01,1.153574705574313075e+00,-6.111792182250793889e-03,6.121746212550445598e+00,4.870955840996922248e+00
3.619494847455238329e+01,9.879887054477372033e+00,-1.826715619480278008e+01,1.152253003192007075e+00,-3.949418932394714067e-03,6.279069613309892439e+00,4.944287384512257688e+00
3.639492056557200783e+01,9.697184621313320818e+00,-1.818562676572983605e+01,1.151099092842554850e+00,-1.943946023745565842e-03,6.434679722870213503e+00,5.019510714396181683e+00
3.659489265659163948e+01,9.515217702540031297e+00,-1.810416204037868582e+01,1.150153237816160079e+00,-1.879256670547958338e-05,6.588367358619424685e+00,5.099184278866231601e+00
3.679486474761126402e+01,9.332325151423834342e+00,-1.802205168510474209e+01,1.149469163079375633e+00,1.861074181648651737e-03,6.741746236987022023e+00,5.015412052494493622e+00
3.699483683863088856e+01,9.149998930759712934e+00,-1.794001028821644539e+01,1.149125945592743392e+00,3.690878797418289687e-03,6.888878431460022433e+00,4.924843271321719840e+00
3.719480892965051311e+01,8.968149969770299990e+00,-1.785806089340816527e+01,1.149215889934223966e+00,5.469295516475462977e-03,7.030026727417199695e+00,4.829700437913091449e+00
3.739478102067014476e+01,8.785483303165911195e+00,-1.777570248674735609e+01,1.149854555238062570e+00,7.183008354219809141e-03,7.166364161045221337e+00,4.731103854055401570e+00
3.759475311168976930e+01,8.603209143164534112e+00,-1.769359310042975153e+01,1.151158492388169474e+00,8.813725101808557796e-03,7.297150685648523094e+00,4.630683168641540171e+00
3.779472520270939384e+01,8.421079588735731036e+00,-1.761176789906134488e+01,1.153216409207292070e+00,1.035552812857330578e-02,7.422775001138182560e+00,4.529435370219137447e+00
3.799469729372901838e+01,8.238393907267319349e+00,-1.753009904991432677e+01,1.156001276780330933e+00,1.181085234921715535e-02,7.543895272275260133e+00,4.427840189571080387e+00
3.819466938474865003e+01,8.055648327843019985e+00,-1.744904075533111154e+01,1.159415503638380418e+00,1.319571727639023452e-02,7.660336010044715316e+00,4.325665442638392477e+00
3.839464147576827457e+01,7.872631895716974526e+00,-1.736876975175862725e+01,1.163349423035573427e+00,1.452242461828601346e-02,7.772366576152696993e+00,-1.591514702433877382e+00
3.859461356678789912e+01,7.689078578201432812e+00,-1.728945157228709206e+01,1.167696054131454719e+00,1.578980531774014373e-02,7.731313605230750952e+00,-4.112394748984933734e+00
3.879458565780753077e+01,7.505107479932179082e+00,-1.721136460849289662e+01,1.172353046770593821e+00,1.698976441331851925e-02,7.624265595461361400e+00,-4.077413401611764243e+00
3.899455774882715531e+01,7.320569503354941610e+00,-1.713443199846668819e+01,1.177211115364934724e+00,1.809919393627302739e-02,7.516582552620370450e+00,-4.052475425869646486e+00
3.919452983984677985e+01,7.135487739135542462e+00,-1.705851827155269973e+01,1.182166768519467226e+00,1.908836243443952363e-02,7.407945417664103083e+00,-4.038883645650683363e+00
3.939450193086640439e+01,6.950340018158941646e+00,-1.698365615808528872e+01,1.187101307706126985e+00,1.992166328216185209e-02,7.298249503173982689e+00,-4.038469195851147830e+00
3.959447402188603604e+01,6.764635912332230383e+00,-1.690952897532568855e+01,1.191887465521612732e+00,2.055260823628447114e-02,7.186754815509141636e+00,-4.038358109485547409e+00
3.979444611290566058e+01,6.578338165107953550e+00,-1.683604851211001119e+01,1.196452600424882551e+00,2.094955700376725793e-02,7.073327222815663617e+00,-4.051628428313997610e+00
3.999441820392528513e+01,6.392434651121453371e+00,-1.676356057493787688e+01,1.200811522394253483e+00,2.109989370506299908e-02,6.958093596320302332e+00,-4.078114522510619011e+00
4.019439029494490967e+01,6.205841894241582501e+00,-1.669163045201980111e+01,1.205028506717278347e+00,2.099988637121467591e-02,6.839883646696024222e+00,-4.117105558271071608e+00
4.039436238596454132e+01,6.018601648737216259e+00,-1.662029113889467880e+01,1.209180685194426008e+00,2.063039742793433551e-02,6.718193058835894682e+00,-4.168338395467602986e+00
4.059433447698416586e+01,5.831926209404747929e+00,-1.655002995311829750e+01,1.213303645539786313e+00,1.995913919031725228e-02,6.593275598790495629e+00,-4.231741137792233154e+00
4.079430656800379040e+01,5.644352680691038238e+00,-1.648033207799124256e+01,1.217418737392618411e+00,1.895648912663386657e-02,6.463567607587075159e+00,-4.307376318614647204e+00
4.099427865902341495e+01,5.456386850069031347e+00,-1.641141680934842739e+01,1.221512618736868561e+00,1.760178314675956562e-02,6.328745810747699707e+00,-4.394306067020034234e+00
4.119425075004304659e+01,5.268668835122253924e+00,-1.634352242732434846e+01,1.225558684937331222e+00,1.586492571760436329e-02,6.188590353239333375e+00,-4.491701628038678784e+00
4.139422284106267114e+01,5.080015377648092745e+00,-1.627620863104722559e+01,1.229530088500518925e+00,1.367810628015573085e-02,6.041460778072482718e+00,-4.600084024289672335e+00
4.159419493208229568e+01,4.891507074132896982e+00,-1.620983482610534310e+01,1.233357453286509475e+00,1.085911627548631457e-02,5.887323280937176939e+00,-4.722980094801065398e+00
4.179416702310192733e+01,4.702678987253351650e+00,-1.614419122953340135e+01,1.237002943606856142e+00,7.029650001208401569e-03,5.724701481370353839e+00,-4.869128766615857806e+00
4.199413911412155187e+01,4.513142053239972640e+00,-1.607909031535698219e+01,1.240389074070197051e+00,1.801102480022717493e-03,5.551630962316906448e+00,-4.948174838115698471e+00
4.219411120514117641e+01,4.324133052242733477e+00,-1.601489099523603343e+01,1.243403327414907444e+00,-5.263455212080394262e-03,5.370768221297715250e+00,-4.711776617497773323e+00
4.239408329616080096e+01,4.134414216386479879e+00,-1.595109898589403130e+01,1.245859497280172423e+00,-1.440052988949422352e-02,5.192202334790751550e+00,-4.450269698830669363e+00
4.259405538718043260e+01,3.944691164070917466e+00,-1.588787866542429406e+01,1.247521470108245101e+00,-2.580440798387607926e-02,5.017872369288400414e+00,-4.167810786777834231e+00
4.279402747820005715e+01,3.754827719550509979e+00,-1.582510370367502084e+01,1.248168422151469503e+00,-3.964712477545022373e-02,4.848933050275462620e+00,-3.873077602724250390e+00
4.299399956921968169e+01,3.564684925252098235e+00,-1.576260095129368111e+01,1.247608422995565292e+00,-5.586635084982271432e-02,4.686335694378231942e+00,-3.571158955088854725e+00
4.319397166023930623e+01,3.374727285529887322e+00,-1.570031223083383587e+01,1.245617615911875031e+00,-7.445439765296724133e-02,4.531437450797969113e+00,-3.264348691775746047e+00
4.339394375125893788e+01,3.184703100612666482e+00,-1.563772073025066334e+01,1.241806097986755564e+00,-9.546887089773760382e-02,4.384945510273994707e+00,-2.962139970893976404e+00
4.359391584227856242e+01,2.994979620398629194e+00,-1.557444528265205541e+01,1.235317869286297832e+00,-1.184875457988813496e-01,4.247694573640568017e+00,-2.671731683171646665e+00
4.379388793329818697e+01,2.805549012304828338e+00,-1.550996464367365846e+01,1.224567276622437806e+00,-1.430609773340872914e-01,4.119910132364321242e+00,-2.397107363290924553e+00
4.399386002431781151e+01,2.616932751899341714e+00,-1.544399074418719486e+01,1.208014926975669034e+00,-1.687654828019997666e-01,4.001958534761286934e+00,-2.138676958262018424e+00
4.419383211533744316e+01,2.428597832194318684e+00,-1.537581742080321412e+01,1.183977623822320968e+00,-1.953515359989812517e-01,3.893448887772226197e+00,-1.905025952519096899e+00
4.439380420635706770e+01,2.241676331644642861e+00,-1.530492391926609663e+01,1.151586603718570245e+00,-2.219153893097792762e-01,3.794372439045317957e+00,-1.702671302329012315e+00
4.459377629737669224e+01,2.056352043280563979e+00,-1.522949479417176910e+01,1.110100417098601522e+00,-2.476927502725096153e-01,3.703498184934339577e+00,-1.524366796097768040e+00
4.479374838839632389e+01,1.874055876582189750e+00,-1.514659469347993337e+01,1.058852368507361863e+00,-2.728375172722747322e-01,3.620132249287786319e+00,-1.362009711650777222e+00
4.499372047941594843e+01,1.697711967263642707e+00,-1.505393226816298657e+01,9.980783987953656400e-01,-2.975464140802991375e-01,3.544391807147636797e+00,-1.213599975587400071e+00
4.519369257043557297e+01,1.527357172356398340e+00,-1.494780276933135887e+01,9.277826532519188873e-01,-3.218403709018650694e-01,3.474989447159105183e+00,-1.070521738965804825e+00
4.539366466145519752e+01,1.367517765643806671e+00,-1.482793751357325718e+01,8.477078936864521630e-01,-3.459435541889387955e-01,3.412886040774920193e+00,-9.307930299265549934e-01
4.559363675247482917e+01,1.220071350373464591e+00,-1.469353026026587905e+01,7.594734074227877940e-01,-3.697292332088660816e-01,3.358032016587345403e+00,-7.977467753047049470e-01
