0.000000000000000000e+00,-7.675428110583271471e-03,-1.022867030621748413e-02,-1.564189307613600866e+00,6.829833183702804789e-02,7.983685161862609014e+00,-6.152369427626352971e-01
4.579360884349445371e+01,1.086323365070397839e+00,-1.454390822447538412e+01,6.648388879906801385e-01,-3.926780665835907236e-01,3.310012717433751472e+00,-6.726220558499336200e-01
4.599358093451407825e+01,9.694563405678898738e-01,-1.438168178177389400e+01,5.654213443131435035e-01,-4.142685015167044682e-01,3.269131135511758046e+00,-5.543175870872671940e-01
4.619355302553370279e+01,8.707209021051618425e-01,-1.420859579618521451e+01,4.621062246626657100e-01,-4.343159298416058856e-01,3.235166715285608952e+00,-4.443148087005458491e-01
4.639352511655333444e+01,7.899481205110776560e-01,-1.402370559513045123e+01,3.583218086859509821e-01,-4.525790306151910025e-01,3.207336962707982408e+00,-3.356436250515030251e-01
4.659349720757295898e+01,7.297088019774916612e-01,-1.383221878640414992e+01,2.568887260603278655e-01,-4.692903562858425359e-01,3.186260684537356003e+00,-2.313638104622785241e-01
4.679346929859258353e+01,6.906568368298287020e-01,-1.363694097735897870e+01,1.569706454006656315e-01,-4.839546858613301139e-01,3.171767259891896007e+00,-1.379615374083144330e-01
4.699344138961220807e+01,6.729879845910208269e-01,-1.343899244056078501e+01,5.758885101498534276e-02,-4.959423937639718116e-01,3.163111100157601552e+00,-6.373513279686154887e-02
4.719341348063183972e+01,6.767376688178161626e-01,-1.323998782705694843e+01,-4.156422296368833535e-02,-5.046408067499351668e-01,3.159097997588710349e+00,-1.736654241497161480e-02
4.739338557165146426e+01,6.990749139398088063e-01,-1.304298668159087526e+01,-1.417750201317145020e-01,-5.096386639744605596e-01,3.158007893660288889e+00,0.000000000000000000e+00
4.759335766267108880e+01,7.352802645609012311e-01,-1.284806277523968099e+01,-2.433926882309025430e-01,-5.113800174574695268e-01,3.158007893660288889e+00,0.000000000000000000e+00
4.779332975369071335e+01,7.874101187679114489e-01,-1.265531210701985110e+01,-3.459258048228559534e-01,-5.099973830429030963e-01,3.158007893660288889e+00,1.378903217483211374e-02
4.799330184471034499e+01,8.590796297471402498e-01,-1.246716775122007981e+01,-4.488278428615866122e-01,-5.056717731530752102e-01,3.158886864059680111e+00,5.412072604322391844e-02
4.819327393572996954e+01,9.505454208992009102e-01,-1.228919156004599955e+01,-5.530436692488640560e-01,-4.988184648993623238e-01,3.162313352863401761e+00,1.117027468790326300e-01
4.839324602674959408e+01,1.061070642937119723e+00,-1.212419220904807737e+01,-6.584768983565341127e-01,-4.902054958363345483e-01,3.169320639150439600e+00,1.760851541613248916e-01
4.859321811776922573e+01,1.191691247407011822e+00,-1.197175369791452404e+01,-7.667990597379090723e-01,-4.806254637125386697e-01,3.180454424270619640e+00,2.383338874134671437e-01
4.879319020878885027e+01,1.339838691454414032e+00,-1.183575073605202377e+01,-8.766962413013693611e-01,-4.700065987420687930e-01,3.195489336370670674e+00,3.006911327775002030e-01
4.899316229980847481e+01,1.501179549098758947e+00,-1.171936203502355056e+01,-9.854143513298410095e-01,-4.581299439715284527e-01,3.214154819758482606e+00,3.671552038992206279e-01
4.919313439082809936e+01,1.676065152626406540e+00,-1.162112158125784411e+01,-1.090498893540394754e+00,-4.450799101947701675e-01,3.236987208463245835e+00,4.364143405410874088e-01
4.939310648184773100e+01,1.859951112693423392e+00,-1.154250159266377729e+01,-1.190562292301982961e+00,-4.305923022700020586e-01,3.263838436295166900e+00,5.130546409116473194e-01
4.959307857286735555e+01,2.050742827491101483e+00,-1.148273414895896138e+01,-1.285761220509676228e+00,-4.146444039306252383e-01,3.295116921494781081e+00,5.978758459879199849e-01
4.979305066388698009e+01,2.246656658622728120e+00,-1.144085048336165222e+01,-1.374865974041852734e+00,-3.974005625197208902e-01,3.331269049466646592e+00,6.899054845938796809e-01
4.999302275490660463e+01,2.444953689897122029e+00,-1.141591101288957688e+01,-1.456983492627308419e+00,-3.790064250563517367e-01,3.372405871448707515e+00,7.895139309390888371e-01
5.019299484592623628e+01,2.644821158285586282e+00,-1.140649262088405891e+01,-1.532889204639849012e+00,-3.592311301262882672e-01,3.418927883778444254e+00,9.009229373284671771e-01
5.039296693694586082e+01,2.844694975367645373e+00,-1.141130589274330909e+01,-1.602226551948139788e+00,-3.380811527323676069e-01,3.471212194469839751e+00,1.026353999763501168e+00
5.059293902796548537e+01,3.043954991740111193e+00,-1.142901500231316625e+01,-1.665344853457149998e+00,-3.151061450704167322e-01,3.529865282927318493e+00,1.173793529426060855e+00
5.079291111898510991e+01,3.241570105880237751e+00,-1.145830149386637586e+01,-1.722793401468813768e+00,-2.906032076787664065e-01,3.595682756453706386e+00,1.342810166773368730e+00
5.099288321000474156e+01,3.437590513121432156e+00,-1.149801706831991766e+01,-1.774675206078833778e+00,-2.651954959009439339e-01,3.669614075162355160e+00,1.528859561942744527e+00
5.119285530102436610e+01,3.631305833536834005e+00,-1.154696851243921785e+01,-1.821635429213201984e+00,-2.394356611991797223e-01,3.751934666103946547e+00,1.729460907761424249e+00
5.139282739204399064e+01,3.822898458959497869e+00,-1.160421779336190795e+01,-1.863903881369460613e+00,-2.135886237314846003e-01,3.843002762606042122e+00,1.945580050504445824e+00
5.159279948306362229e+01,4.011870041848400348e+00,-1.166871034156110554e+01,-1.901738857902779412e+00,-1.875774373575111176e-01,3.942794972141974608e+00,2.183990151256936851e+00
5.179277157408324683e+01,4.198985115813010260e+00,-1.173990528468812045e+01,-1.935306234011745286e+00,-1.616819775435130169e-01,4.052173468837164449e+00,2.445164172570484684e+00
5.199274366510287138e+01,4.383233334580078910e+00,-1.181665323924251609e+01,-1.964641989429425584e+00,-1.361350710529181662e-01,4.170873849372236819e+00,2.731768619716642199e+00
5.219271575612249592e+01,4.565664406593098690e+00,-1.189868166634134106e+01,-1.989767674262810981e+00,-1.107988482803333452e-01,4.299887138316131896e+00,3.051436836408755848e+00
5.239268784714212757e+01,4.746113686439151991e+00,-1.198515448121474236e+01,-2.010612799280880658e+00,-8.576228198868934838e-02,4.439617832550921683e+00,3.409607712168533755e+00
5.259265993816175211e+01,4.924519960854182088e+00,-1.207513635485001124e+01,-2.027047754195208107e+00,-6.107574855863517199e-02,4.590509724764825883e+00,3.812964215801144530e+00
5.279263202918137665e+01,5.102044238238523377e+00,-1.216818495040293513e+01,-2.038946863232042439e+00,-3.667131643626579673e-02,4.754078056427123222e+00,4.271182109914794189e+00
5.299260412020100119e+01,5.277911794356077380e+00,-1.226277638717633245e+01,-2.046048308215810962e+00,-1.259410767337939586e-02,4.930223206714511974e+00,4.793873754440387103e+00
5.319257621122063284e+01,5.453709977506025375e+00,-1.235855673229971785e+01,-2.048107890233731965e+00,1.108622205215901643e-02,5.121185413525217278e+00,-4.727311184276190015e-01
5.339254830224025739e+01,5.629308695059421552e+00,-1.245423558826790611e+01,-2.044797566413766088e+00,3.438425381216793364e-02,5.102692696963591068e+00,-3.695515255122889808e+00
5.359252039325988193e+01,5.805556184597673308e+00,-1.254903117683167224e+01,-2.035966268039365534e+00,5.718969262336419390e-02,4.955638656572771694e+00,-3.254227623765326705e+00
5.379249248427950647e+01,5.982670889745762999e+00,-1.264181065449133357e+01,-2.021503636633144030e+00,7.936407195130712466e-02,4.822554007123205366e+00,-2.871152319811442144e+00
5.399246457529913812e+01,6.161557288526742227e+00,-1.273176234781482208e+01,-2.001447789018458323e+00,1.008197561076379783e-01,4.701834882198165033e+00,-2.536271484489880379e+00
5.419243666631876266e+01,6.341952503797315011e+00,-1.281737522932497519e+01,-1.976022752103540725e+00,1.215361661409111310e-01,4.592860458425325199e+00,-2.243328309592702130e+00
5.439240875733838720e+01,6.525455572541345006e+00,-1.289797440020679886e+01,-1.945227809146000686e+00,1.414534549338129499e-01,4.493899810588273702e+00,-1.986678524886224873e+00
5.459238084835801885e+01,6.711159923177613784e+00,-1.297185875297268964e+01,-1.909613756454334510e+00,1.604721290665332145e-01,4.404657828718801404e+00,-1.757799023006409334e+00
5.479235293937764339e+01,6.899866507915302094e+00,-1.303820098051827614e+01,-1.869458198032863283e+00,1.787484477913017511e-01,4.324094148956701744e+00,-1.548270948748317943e+00
5.499232503039726794e+01,7.091598485713132227e+00,-1.309600172871040513e+01,-1.825044606998273755e+00,1.964702700507439115e-01,4.251786931699931493e+00,-1.354028731769605365e+00
5.519229712141689248e+01,7.284957456611112825e+00,-1.314410254779070897e+01,-1.777296729107639361e+00,2.135904096981104117e-01,4.187852206644051556e+00,-1.176166091488952015e+00
5.539226921243652413e+01,7.482144895999951473e+00,-1.318234484863151579e+01,-1.726386058710084770e+00,2.299263379214121772e-01,4.131054711645134603e+00,-1.014362667359892445e+00
5.559224130345614867e+01,7.680035905048160139e+00,-1.320961074299592930e+01,-1.673012009529502686e+00,2.452311277305729009e-01,4.081709657250653045e+00,-8.694780784277423846e-01
5.579221339447577321e+01,7.879196011992037896e+00,-1.322569513830835319e+01,-1.617894245613046067e+00,2.593360536208297318e-01,4.038922556926404006e+00,-7.397541360962532897e-01
5.599218548549539776e+01,8.079880659348843253e+00,-1.323028112556277236e+01,-1.561419240530763419e+00,2.722447669258897807e-01,4.001987420096030590e+00,-6.195715249654505374e-01
5.619215757651502940e+01,8.279081593394954197e+00,-1.322317776386657151e+01,-1.503690848708675976e+00,2.841305487787629258e-01,3.971008432321174730e+00,-5.132158703828882951e-01
5.639212966753465395e+01,8.478214862335066826e+00,-1.320427938668266776e+01,-1.444877935979579586e+00,2.947124208169458193e-01,3.945071971992132998e+00,-4.174874745498194928e-01
5.659210175855427849e+01,8.676609134075450314e+00,-1.317346109230656737e+01,-1.385248810199088076e+00,3.041392019420193771e-01,3.923767565077718622e+00,-3.321565209892898274e-01
5.679207384957390303e+01,8.871637007541687936e+00,-1.313113599418318955e+01,-1.324052845805260059e+00,3.123714792209644209e-01,3.906837141235366850e+00,-2.621693583271217376e-01
5.699204594059353468e+01,9.062993312689355818e+00,-1.307751524751680350e+01,-1.260276893711051116e+00,3.191354583819305257e-01,3.893478674488782598e+00,-2.057721750805522609e-01
5.719201803161315922e+01,9.252598101291640731e+00,-1.301186452634161483e+01,-1.193865473252335718e+00,3.246241023877179943e-01,3.882859803708015978e+00,-1.597884033259847070e-01
5.739199012263278377e+01,9.437284079170382256e+00,-1.293484742383315833e+01,-1.125220554921166238e+00,3.290698691370462781e-01,3.874616433844473740e+00,-1.230021880641192500e-01
5.759196221365240831e+01,9.616083792708609579e+00,-1.284620179525565931e+01,-1.055178640131690937e+00,3.326079159903698179e-01,3.868275831564580880e+00,-8.964445541486623648e-02
5.779193430467203996e+01,9.787901227518542413e+00,-1.274493820154279256e+01,-9.843041782464370115e-01,3.356392269041781340e-01,3.863651236016488077e+00,-5.963918678817039382e-02
5.799190639569166450e+01,9.950928097696431607e+00,-1.262986138065403985e+01,-9.126206827920386733e-01,3.381884874852569833e-01,3.860569751293990048e+00,-3.384033252382308288e-02
5.819187848671128904e+01,1.010363547377860449e+01,-1.250091296923835316e+01,-8.396591528666778048e-01,3.402282884489745696e-01,3.858817383911953058e+00,-1.488328739704481915e-02
5.839185057773092069e+01,1.024561903526676154e+01,-1.236014933899069312e+01,-7.665426283415844866e-01,3.416379318737808313e-01,3.858046169055509456e+00,-2.971433178514996509e-03
5.859182266875054523e+01,1.037654588608720552e+01,-1.221000935337367999e+01,-6.932267129866143129e-01,3.424654552033464250e-01,3.857892737702898867e+00,0.000000000000000000e+00
5.879179475977016978e+01,1.049690363775863311e+01,-1.205116729824944777e+01,-6.201466405386631964e-01,3.426651035283937996e-01,3.857892737702898867e+00,0.000000000000000000e+00
5.899176685078979432e+01,1.060661732726414996e+01,-1.188400706921568073e+01,-5.486809083754422556e-01,3.419139138025447111e-01,3.857892737702898867e+00,1.118020937171917278e-02
5.919173894180942597e+01,1.070527797526176883e+01,-1.170885785201097029e+01,-4.789815181108123543e-01,3.403753954343348154e-01,3.858475266933195424e+00,3.254850498875097586e-02
5.939171103282905051e+01,1.079099449725113047e+01,-1.152909978044051265e+01,-4.102902622522859311e-01,3.382865126338123196e-01,3.860154839355939504e+00,5.926189414325000460e-02
5.959168312384867505e+01,1.086439291751219294e+01,-1.134361844417434284e+01,-3.427660005240136254e-01,3.358522088515266124e-01,3.863216021521683530e+00,8.759452211216453565e-02
5.979165521486829959e+01,1.092535138558730523e+01,-1.115216166494409755e+01,-2.755246849682595478e-01,3.333844473284420795e-01,3.867769153739009091e+00,1.126892775865339230e-01
5.999162730588793124e+01,1.097274713439713878e+01,-1.095828794972976716e+01,-2.088540605069297840e-01,3.310455031311642093e-01,3.873579733929890523e+00,1.327880376679205776e-01
6.019159939690755579e+01,1.100692023622961280e+01,-1.076154230112840793e+01,-1.429676034052755895e-01,3.286917466392141329e-01,3.880419205533764959e+00,1.506736658955602770e-01
6.039157148792718033e+01,1.102797578742396034e+01,-1.056153025036441129e+01,-7.851690381116771533e-02,3.268061573048071655e-01,3.888220590921068975e+00,1.592597522240052632e-01
6.059154357894680487e+01,1.103577432861926511e+01,-1.036266546259564514e+01,-1.557814661906098408e-02,3.253670829965785161e-01,3.896363736069072825e+00,1.603907060713682664e-01
6.079151566996643652e+01,1.103088796745957367e+01,-1.016239577900823754e+01,4.641629963533522307e-02,3.243084167495957626e-01,3.904601423308009078e+00,1.556223282243003603e-01
6.099148776098606106e+01,1.101375313299132763e+01,-9.963054413920751529e+00,1.071879121249317279e-01,3.241380206259392160e-01,3.912567571065503902e+00,1.380352153228536494e-01
6.119145985200568560e+01,1.098505309464463764e+01,-9.765296277522233837e+00,1.674461178803863248e-01,3.245518842215172617e-01,3.919611219687146875e+00,1.137951236057947318e-01
6.139143194302531725e+01,1.094523187924471230e+01,-9.568753774849822591e+00,2.277366709812498335e-01,3.250957338601749291e-01,3.925428912839393991e+00,9.060238902957706841e-02
6.159140403404494180e+01,1.089505470796232700e+01,-9.375521029310361243e+00,2.880427294203120603e-01,3.256805774572594792e-01,3.930034109826542998e+00,6.980873283452336542e-02
6.179137612506456634e+01,1.083396845713046552e+01,-9.184807688013483684e+00,3.490475226673837028e-01,3.258908434629045892e-01,3.933589653709570921e+00,5.744940723355480144e-02
6.199134821608419088e+01,1.076185361412007779e+01,-8.998316648432238551e+00,4.113765468836245720e-01,3.258305989657638846e-01,3.936508786399513404e+00,5.089599092750350662e-02
6.219132030710382253e+01,1.067815193307872512e+01,-8.816499575521108412e+00,4.749243646600622704e-01,3.252207935380894699e-01,3.939095829546226835e+00,5.371937721210320871e-02
6.239129239812344707e+01,1.058282424558898072e+01,-8.640763514173452009e+00,5.404995843450399740e-01,3.242778727135490757e-01,3.941821379586243346e+00,6.138475056755734321e-02
6.259126448914307161e+01,1.047547251309339522e+01,-8.471558539388750475e+00,6.080600057290279636e-01,3.231952368859721814e-01,3.944940700387939980e+00,7.025566195478782916e-02
6.279123658016269616e+01,1.035711925778445952e+01,-8.311125893841142087e+00,6.769060041149583817e-01,3.217444291171621673e-01,3.948489593788596430e+00,8.382093249061205176e-02
6.299120867118232781e+01,1.022641874873922951e+01,-8.158354095547666773e+00,7.476902468951966974e-01,3.201400611967099574e-01,3.952755340132296791e+00,9.804371611453310820e-02
6.319118076220195235e+01,1.008585315813811967e+01,-8.016480500707018564e+00,8.190448605319171627e-01,3.180943039911097170e-01,3.957705993931002197e+00,1.175499938630848173e-01
6.339115285322157689e+01,9.934756220641190794e+00,-7.884933345520207304e+00,8.899112113792964074e-01,3.155398962622343317e-01,3.963651848397064192e+00,1.426991081292710017e-01
6.359112494424120143e+01,9.773694818033604292e+00,-7.764453036300595024e+00,9.597745210481374301e-01,3.125637153362177956e-01,3.970886582286751398e+00,1.715140124527483323e-01
6.379109703526083308e+01,9.606877605689149391e+00,-7.657733624286080953e+00,1.027856783260277851e+00,3.090816852056209596e-01,3.979430998471870762e+00,2.054222824912855239e-01
6.399106912628045762e+01,9.429538031418861266e+00,-7.561534647417330390e+00,1.094286463360292228e+00,3.048321645170486427e-01,3.989832011129305300e+00,2.474500921900089634e-01
6.419104121730008217e+01,9.246737952053411647e+00,-7.478308827983304319e+00,1.157734039132202852e+00,2.998277760284763227e-01,4.002269637741114217e+00,2.973100355644385240e-01
6.439101330831971381e+01,9.060825247376255831e+00,-7.407752027318826649e+00,1.218413581747327168e+00,2.935750521943421565e-01,4.017014209845371830e+00,3.627545994576605315e-01
6.459098539933933125e+01,8.871607220604271760e+00,-7.348145698554330529e+00,1.277022399934365282e+00,2.858932135018347198e-01,4.034889450783945009e+00,4.455633160436323070e-01
6.479095749035896290e+01,8.678979385498706733e+00,-7.298481829082381189e+00,1.333214424924832553e+00,2.767466856675338538e-01,4.056797024507456051e+00,5.454131653289165937e-01
6.499092958137859455e+01,8.483202268118834155e+00,-7.258535759451770986e+00,1.387569461258078451e+00,2.656227851564523790e-01,4.083572089924848214e+00,6.705910395177048233e-01
6.519090167239821199e+01,8.286023759225214391e+00,-7.227656967984427361e+00,1.439645780091083793e+00,2.527213627643211669e-01,4.116216277569040294e+00,8.180821963038779066e-01
6.539087376341784363e+01,8.089080795865577045e+00,-7.206221116425365558e+00,1.489720128094749185e+00,2.382144771188550170e-01,4.155402578478973652e+00,9.866623438691576320e-01
6.559084585443747528e+01,7.889987330577294955e+00,-7.194579840433524609e+00,1.538123124073248693e+00,2.222661823688694416e-01,4.202489460966496004e+00,1.174575252461652175e+00
6.579081794545709272e+01,7.688332582879652932e+00,-7.193147770219883164e+00,1.585201740396142256e+00,2.052628370027052562e-01,4.258479419601179927e+00,1.377630915476842688e+00
6.599079003647672437e+01,7.488332417116399853e+00,-7.201819122249355942e+00,1.630535053853885863e+00,1.873563190609795481e-01,4.322755774153286268e+00,1.599019075216776997e+00
6.619076212749634180e+01,7.289234702918469644e+00,-7.220099063529125338e+00,1.674068111023632177e+00,1.690585544774013127e-01,4.396091179113458480e+00,1.832839014849372949e+00
6.639073421851597345e+01,7.090108113888828889e+00,-7.247622757658877646e+00,1.714635925515010761e+00,1.504950864772761354e-01,4.479117262184803216e+00,2.080693614523156487e+00
6.659070630953560510e+01,6.893363250357809058e+00,-7.283487122144350678e+00,1.751473279974677055e+00,1.317049522188215027e-01,4.571073695712861706e+00,2.348062594643708589e+00
6.679067840055522254e+01,6.697721452952001719e+00,-7.327024643441773399e+00,1.783738272428718297e+00,1.129791993578307396e-01,4.672895023505823531e+00,2.632992088958981736e+00
6.699065049157485419e+01,6.504442349114332167e+00,-7.376885176808441358e+00,1.810033122299051556e+00,9.443083819185041361e-02,4.784043716914772482e+00,2.938754391475085104e+00
6.719062258259448583e+01,6.311631939391995516e+00,-7.432283904682368991e+00,1.829789247678135666e+00,7.640691416673076053e-02,4.905728148008740241e+00,3.261178316707869840e+00
6.739059467361410327e+01,6.120584944020784235e+00,-7.491337826173480430e+00,1.842636153391383758e+00,5.899703614727794948e-02,5.036905489141490833e+00,3.603220596693141431e+00
6.759056676463373492e+01,5.930679187453782752e+00,-7.552484669022429209e+00,1.848715186073187411e+00,4.212885040350469040e-02,5.177659122623550658e+00,3.970603290957514186e+00
6.779053885565336657e+01,5.739973164126061178e+00,-7.614422005529887905e+00,1.848793557741313265e+00,2.564972961822427691e-02,5.329208232865144446e+00,4.371535869982971612e+00
6.799051094667298401e+01,5.549526034533250218e+00,-7.674709400153438388e+00,1.843607161127579275e+00,9.597662326319684675e-03,5.490627468812707690e+00,4.810659369812766428e+00
6.819048303769261565e+01,5.358261710714440795e+00,-7.731697772948920466e+00,1.833873892004231010e+00,-6.031445078450480349e-03,5.662786725099345553e+00,4.906588724878939267e+00
6.839045512871223309e+01,5.165028761019630821e+00,-7.784219175177692129e+00,1.820309924368133991e+00,-2.094170971902305223e-02,5.833710548889336600e+00,4.387307991129959284e+00
6.859042721973186474e+01,4.971088817716987407e+00,-7.831916717898854685e+00,1.803768693791120370e+00,-3.492372544890308406e-02,5.982026246688328719e+00,3.850267126638458492e+00
